,Unnamed: 0,Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,Chance of Admit,internship_abroad
38,38,39,304,105,e,3.0,1.5,1.4446984184385123,0,0.52,0
39,39,40,307,108,d,4.0,3.5,3.5765167636578874,0,0.48,0
40,40,41,308,110,c,3.5,3.0,3.7265167636578873,1,0.46,1
41,41,42,316,105,d,2.5,2.5,3.826516763657887,1,0.49,0
42,42,43,313,107,d,2.5,2.0,3.9765167636578873,1,0.53,1
43,43,44,332,117,b,4.5,4.0,4.276516763657887,0,0.87,0
44,44,45,326,113,a,4.5,4.0,4.426516763657888,1,0.91,1
45,45,46,322,110,a,5.0,4.0,4.276516763657887,1,0.88,0
46,46,47,329,114,a,4.0,5.0,4.3765167636578886,1,0.86,1
47,47,48,339,119,a,4.5,4.0,4.576516763657887,0,0.89,0
48,48,49,321,110,c,3.5,5.0,4.151516763657887,1,0.82,1
49,49,50,327,111,b,3.0,4.0,3.926516763657888,1,0.78,1
50,50,51,313,98,c,2.5,4.5,3.876516763657888,1,0.76,1
51,51,52,312,100,d,1.5,3.5,3.676516763657888,1,0.56,0
52,52,53,334,116,b,4.0,3.0,3.7265167636578873,1,0.78,0
53,53,54,324,112,b,4.0,2.5,3.776516763657887,1,0.72,0
54,54,55,322,110,c,3.0,3.5,3.7265167636578873,0,0.7,0
55,55,56,320,103,c,3.0,3.0,3.5765167636578874,0,0.64,1
56,56,57,316,102,c,2.0,3.0,,0,0.64,0
57,57,58,298,99,d,4.0,2.0,3.526516763657887,0,0.46,0
58,58,59,300,99,e,3.0,2.0,0.4030773727363957,1,0.36,0
59,59,60,311,104,d,2.0,2.0,3.876516763657888,0,0.42,0
60,60,61,309,100,d,3.0,3.0,3.776516763657887,0,0.48,0
61,61,62,307,101,c,4.0,3.0,3.826516763657887,0,0.47,0
62,62,63,304,105,d,3.0,3.0,3.826516763657887,1,0.54,0
63,63,64,315,107,d,4.0,3.0,3.9765167636578873,1,0.56,0
64,64,65,325,111,c,3.0,3.5,4.076516763657887,0,0.52,1
65,65,66,325,112,b,3.5,3.5,4.186516763657887,0,0.55,0
66,66,67,327,114,c,3.0,3.0,4.236516763657887,0,0.61,0
67,67,68,316,107,d,3.5,3.5,4.0465167636578885,1,0.57,0
68,68,69,318,109,c,3.5,4.0,4.3365167636578885,1,0.68,0
69,69,70,328,115,b,4.5,4.0,4.306516763657887,1,0.78,0
70,70,71,332,118,a,5.0,5.0,4.546516763657888,1,0.94,1
71,71,72,336,112,a,5.0,5.0,4.606516763657887,1,0.96,1
72,72,73,321,111,a,5.0,5.0,4.451516763657887,1,0.93,0
73,73,74,314,108,b,4.5,4.0,4.246516763657887,1,0.84,1
74,74,75,314,106,c,3.0,5.0,4.176516763657888,0,0.74,0
75,75,76,329,114,d,2.0,4.0,4.0065167636578884,1,0.72,0
76,76,77,327,112,c,3.0,3.0,4.0865167636578885,1,0.74,1
77,77,78,301,99,d,3.0,2.0,3.836516763657888,0,0.64,0
78,78,79,296,95,d,3.0,2.0,,1,0.44,0
79,79,80,294,93,e,1.5,2.0,,0,0.46,0
80,80,81,312,105,c,2.0,3.0,3.736516763657887,1,0.5,0
81,81,82,340,120,b,5.0,5.0,4.476516763657887,1,0.96,1
82,82,83,320,110,a,5.0,4.5,4.3365167636578885,1,0.92,0
83,83,84,322,115,a,4.0,4.5,4.406516763657887,1,0.92,1
84,84,85,340,115,a,4.5,4.5,4.451516763657887,1,0.94,0
85,85,86,319,103,b,4.5,3.5,4.056516763657887,0,0.76,1
86,86,87,315,106,c,4.5,3.5,3.9365167636578873,0,0.72,0
87,87,88,317,107,d,3.5,3.0,3.866516763657887,0,0.66,0
88,88,89,314,108,c,4.5,3.5,3.796516763657888,0,0.64,0
89,89,90,316,109,b,4.5,3.5,4.106516763657887,1,0.74,1
90,90,91,318,106,d,4.0,4.0,3.6865167636578873,1,0.64,0
91,91,92,299,97,c,5.0,3.5,3.5565167636578874,0,0.38,0
92,92,93,298,98,d,4.0,3.0,3.741516763657887,0,0.34,0
93,93,94,301,97,d,3.0,3.0,3.6665167636578873,1,0.44,0
94,94,95,303,99,c,2.0,2.5,3.5565167636578874,0,0.36,0
95,95,96,304,100,b,1.5,2.5,3.6465167636578872,0,0.42,0
96,96,97,306,100,d,3.0,3.0,3.7265167636578873,0,0.48,0
97,97,98,331,120,c,4.0,4.0,4.206516763657888,1,0.86,0
98,98,99,332,119,b,5.0,4.5,4.346516763657887,1,0.9,0
99,99,100,323,113,c,4.0,4.0,4.166516763657889,1,0.79,0
100,100,101,322,107,c,3.5,3.5,3.956516763657888,1,0.71,0
101,101,102,312,105,d,2.5,3.0,3.786516763657887,0,0.64,0
102,102,103,314,106,d,4.0,3.5,3.8515167636578873,0,0.62,1
103,103,104,317,104,d,4.5,4.0,3.961516763657888,0,0.57,1
104,104,105,326,112,c,3.5,3.0,4.2515167636578886,1,0.74,1
105,105,106,316,110,c,4.0,4.5,4.116516763657887,1,0.69,1
106,106,107,329,111,b,4.5,4.5,4.316516763657887,1,0.87,1
107,107,108,338,117,b,3.5,4.5,4.456516763657888,1,0.91,0
108,108,109,331,116,a,5.0,5.0,4.416516763657888,1,0.93,1
109,109,110,304,103,a,5.0,4.0,4.0465167636578885,0,0.68,0
110,110,111,305,108,a,3.0,3.0,3.966516763657888,0,0.61,1
111,111,112,321,109,b,4.0,4.0,4.066516763657887,1,0.69,0
112,112,113,301,107,c,3.5,3.5,3.8965167636578872,1,0.62,0
113,113,114,320,110,d,4.0,3.5,4.0065167636578884,0,0.72,0
114,114,115,311,105,c,3.5,3.0,3.951516763657887,1,0.59,0
115,115,116,310,106,b,4.5,4.5,4.246516763657887,1,0.66,1
116,116,117,299,102,c,4.0,3.5,4.036516763657887,0,0.56,0
117,117,118,290,104,b,2.0,2.5,,0,0.45,1
118,118,119,296,99,d,3.0,3.5,0.21393825192715327,0,0.47,0
119,119,120,327,104,a,3.0,3.5,4.146516763657887,1,0.71,0
120,120,121,335,117,a,5.0,5.0,4.506516763657888,1,0.94,1
121,121,122,334,119,a,4.5,4.5,4.466516763657888,1,0.94,0
122,122,123,310,106,b,1.5,2.5,3.906516763657887,0,0.57,0
123,123,124,308,108,c,3.5,3.5,3.836516763657888,0,0.61,0
124,124,125,301,106,b,2.5,3.0,3.961516763657888,0,0.57,0
125,125,126,300,100,c,2.0,3.0,4.056516763657887,1,0.64,0
126,126,127,323,113,c,4.0,3.0,4.386516763657888,1,0.85,1
127,127,128,319,112,c,2.5,2.0,4.081516763657888,1,0.78,0
128,128,129,326,112,c,3.5,3.0,4.276516763657887,1,0.84,0
129,129,130,333,118,a,5.0,5.0,4.401516763657887,1,0.92,0
130,130,131,339,114,a,4.0,4.5,4.606516763657887,1,0.96,0
131,131,132,303,105,a,5.0,4.5,4.051516763657888,0,0.77,0
132,132,133,309,105,a,3.5,3.5,4.0065167636578884,0,0.71,1
133,133,134,323,112,a,4.0,4.5,4.116516763657887,0,0.79,0
134,134,135,333,113,a,4.0,4.0,4.366516763657887,1,0.89,1
135,135,136,314,109,b,3.5,4.0,4.111516763657887,1,0.82,0
136,136,137,312,103,c,5.0,4.0,3.951516763657887,0,0.76,0
137,137,138,316,100,d,1.5,3.0,3.806516763657888,1,0.71,0
138,138,139,326,116,d,4.5,3.0,4.266516763657887,1,0.8,1
139,139,140,318,109,e,3.5,3.5,4.286516763657887,0,0.78,1
140,140,141,329,110,d,4.0,3.0,4.301516763657888,1,0.84,0
141,141,142,332,118,d,4.5,3.5,4.406516763657887,1,0.9,0
142,142,143,331,115,a,4.0,3.5,4.446516763657887,1,0.92,0
143,143,144,340,120,b,4.5,4.0,4.686516763657887,1,0.97,0
144,144,145,325,112,d,3.0,3.5,4.206516763657888,1,0.8,0
145,145,146,320,113,d,2.0,2.5,4.0465167636578885,1,0.81,0
146,146,147,315,105,c,2.0,2.5,3.966516763657888,0,0.75,0
147,147,148,326,114,c,3.0,3.0,4.281516763657887,1,0.83,1
148,148,149,339,116,b,4.0,3.5,4.626516763657888,1,0.96,0
149,149,150,311,106,d,3.5,3.0,3.856516763657887,1,0.79,0
150,150,151,334,114,b,4.0,4.0,4.441516763657887,1,0.93,1
151,151,152,332,116,a,5.0,5.0,4.366516763657887,1,0.94,0
152,152,153,321,112,a,5.0,5.0,4.2565167636578884,1,0.86,0
153,153,154,324,105,c,3.0,4.0,4.101516763657887,0,0.79,0
154,154,155,326,108,c,3.0,3.5,4.1715167636578885,0,0.8,1
155,155,156,312,109,c,3.0,3.0,4.071516763657887,0,0.77,1
156,156,157,315,105,c,2.0,2.5,3.8965167636578872,0,0.7,1
157,157,158,309,104,d,2.0,2.5,3.856516763657887,0,0.65,0
158,158,159,306,106,d,2.0,2.5,3.796516763657888,0,0.61,0
159,159,160,297,100,e,1.5,2.0,3.676516763657888,0,0.52,1
160,160,161,315,103,e,1.5,2.0,3.656516763657888,0,0.57,0
161,161,162,298,99,e,1.5,3.0,,0,0.53,0
162,162,163,318,109,c,3.0,3.0,3.9765167636578873,0,0.67,0
163,163,164,317,105,c,3.5,3.0,4.0065167636578884,0,0.68,0
164,164,165,329,111,b,4.5,4.0,4.231516763657887,1,0.81,0
165,165,166,322,110,a,4.5,4.0,4.2115167636578885,0,0.78,0
166,166,167,302,102,c,3.5,5.0,3.8915167636578873,0,0.65,1
167,167,168,313,102,c,2.0,3.0,3.861516763657887,0,0.64,0
168,168,169,293,97,d,2.0,4.0,3.6265167636578868,1,0.64,0
169,169,170,311,99,d,2.5,3.0,3.716516763657888,0,0.65,1
170,170,171,312,101,d,2.5,3.5,3.746516763657887,1,0.68,0
171,171,172,334,117,a,4.0,4.5,4.261516763657888,1,0.89,1
172,172,173,322,110,b,4.0,5.0,4.291516763657889,1,0.86,1
173,173,174,323,113,b,4.0,4.5,4.341516763657888,1,0.89,0
174,174,175,321,111,b,4.0,4.0,4.2115167636578885,1,0.87,0
175,175,176,320,111,b,4.5,3.5,4.161516763657887,1,0.85,0
176,176,177,329,119,b,4.5,4.5,4.306516763657887,1,0.9,0
177,177,178,319,110,c,3.5,3.5,4.246516763657887,0,0.82,0
178,178,179,309,108,c,2.5,3.0,3.786516763657887,0,0.72,0
179,179,180,307,102,c,3.0,3.0,3.861516763657887,0,0.73,1
180,180,181,300,104,c,3.5,3.0,3.806516763657888,0,0.71,0
181,181,182,305,107,d,2.5,2.5,3.9365167636578873,0,0.71,0
182,182,183,299,100,d,3.0,3.5,3.6665167636578873,0,0.68,0
183,183,184,314,110,c,4.0,4.0,4.1265167636578886,0,0.75,0
184,184,185,316,106,d,2.5,4.0,3.886516763657888,0,0.72,1
185,185,186,327,113,b,4.5,4.5,4.281516763657887,1,0.89,0
186,186,187,317,107,c,3.5,3.0,4.066516763657887,1,0.84,1
187,187,188,335,118,a,4.5,3.5,4.446516763657887,1,0.93,1
188,188,189,331,115,a,4.5,3.5,4.406516763657887,1,0.93,0
189,189,190,324,112,a,5.0,5.0,4.266516763657887,1,0.88,0
190,190,191,324,111,a,4.5,4.0,4.306516763657887,1,0.9,0
191,191,192,323,110,a,4.0,5.0,4.216516763657888,1,0.87,0
192,192,193,322,114,a,4.5,4.0,4.196516763657887,1,0.86,1
193,193,194,336,118,a,4.5,5.0,4.491516763657887,1,0.94,0
194,194,195,316,109,c,3.5,3.0,4.106516763657887,0,0.77,0
195,195,196,307,107,d,3.0,3.5,3.986516763657887,1,0.78,1
196,196,197,306,105,d,3.0,2.5,3.856516763657887,0,0.73,0
197,197,198,310,106,d,3.5,2.5,3.8915167636578873,0,0.73,1
198,198,199,311,104,c,4.5,4.5,3.941516763657887,0,0.7,1
199,199,200,313,107,c,4.0,4.5,4.071516763657887,0,0.72,0
200,200,201,317,103,c,2.5,3.0,3.996516763657887,1,0.73,1
201,201,202,315,110,d,3.5,3.0,3.956516763657888,1,0.72,0
202,202,203,340,120,a,4.5,4.5,4.681516763657887,1,0.97,1
203,203,204,334,120,a,4.0,5.0,4.661516763657887,1,0.97,0
204,204,205,298,105,c,3.5,4.0,3.996516763657887,0,0.69,0
205,205,206,295,99,d,2.5,3.0,3.5515167636578875,0,0.57,0
206,206,207,315,99,d,3.5,3.0,3.671516763657887,0,0.63,0
207,207,208,310,102,c,3.5,4.0,3.736516763657887,1,0.66,0
208,208,209,305,106,d,3.0,3.0,3.806516763657888,0,0.64,0
209,209,210,301,104,c,3.5,4.0,3.786516763657887,1,0.68,0
210,210,211,325,108,b,4.5,4.0,4.2565167636578884,1,0.79,0
211,211,212,328,110,b,5.0,4.0,4.2965167636578885,1,0.82,1
212,212,213,338,120,b,5.0,5.0,4.556516763657887,1,0.95,0
213,213,214,333,119,a,5.0,4.5,4.616516763657887,1,0.96,0
214,214,215,331,117,b,4.5,5.0,4.436516763657887,1,0.94,0
215,215,216,330,116,a,5.0,4.5,4.406516763657887,1,0.93,0
216,216,217,322,112,b,4.5,4.5,4.356516763657887,1,0.91,0
217,217,218,321,109,b,4.0,4.0,4.291516763657889,1,0.85,0
218,218,219,324,110,b,3.0,3.5,4.2115167636578885,1,0.84,0
219,219,220,312,104,c,3.5,3.5,3.9365167636578873,0,0.74,0
220,220,221,313,103,c,4.0,4.0,4.101516763657887,0,0.76,0
221,221,222,316,110,c,3.5,4.0,4.0065167636578884,0,0.75,0
222,222,223,324,113,b,4.5,4.0,4.121516763657887,0,0.76,1
223,223,224,308,109,d,3.0,4.0,3.951516763657887,0,0.71,1
224,224,225,305,105,d,3.0,2.0,3.841516763657888,0,0.67,0
225,225,226,296,99,d,2.5,2.5,3.741516763657887,0,0.61,0
226,226,227,306,110,d,3.5,4.0,3.951516763657887,0,0.63,1
227,227,228,312,110,d,3.5,3.0,3.991516763657887,0,0.64,0
228,228,229,318,112,c,4.0,3.5,4.061516763657887,0,0.71,0
229,229,230,324,111,b,3.0,3.0,4.231516763657887,1,0.82,1
230,230,231,313,104,c,4.0,4.5,4.051516763657888,0,0.73,0
231,231,232,319,106,c,3.5,2.5,3.8915167636578873,1,0.74,0
232,232,233,312,107,d,2.5,3.5,3.861516763657887,0,0.69,0
233,233,234,304,100,d,2.5,3.5,3.761516763657888,0,0.64,1
234,234,235,330,113,a,5.0,4.0,4.3815167636578884,1,0.91,0
235,235,236,326,111,a,4.5,4.0,4.341516763657888,1,0.88,0
236,236,237,325,112,b,4.0,4.5,4.311516763657887,1,0.85,1
237,237,238,329,114,a,4.5,5.0,4.321516763657887,1,0.86,0
238,238,239,310,104,c,2.0,3.5,3.911516763657887,0,0.7,0
239,239,240,299,100,e,1.5,2.0,3.671516763657887,0,0.59,1
240,240,241,296,101,e,2.5,3.0,3.566516763657887,0,0.6,0
241,241,242,317,103,d,2.5,2.0,3.801516763657888,0,0.65,0
242,242,243,324,115,c,3.5,3.0,4.106516763657887,1,0.7,0
243,243,244,325,114,c,3.5,3.0,4.246516763657887,1,0.76,0
244,244,245,314,107,d,2.5,4.0,4.0065167636578884,0,0.63,1
245,245,246,328,110,b,4.0,2.5,4.236516763657887,1,0.81,0
246,246,247,316,105,c,3.0,3.5,4.091516763657888,0,0.72,0
247,247,248,311,104,d,2.5,3.5,3.966516763657888,0,0.71,0
248,248,249,324,110,c,3.5,4.0,4.161516763657887,1,0.8,0
249,249,250,321,111,c,3.5,4.0,4.141516763657887,1,0.77,0
250,250,251,320,104,c,3.0,2.5,4.011516763657888,1,0.74,0
251,251,252,316,99,d,2.5,3.0,4.226516763657887,0,0.7,1
252,252,253,318,100,d,2.5,3.5,3.996516763657887,1,0.71,0
253,253,254,335,115,b,4.5,4.5,4.566516763657887,1,0.93,0
254,254,255,321,114,b,4.0,5.0,4.286516763657887,0,0.85,1
255,255,256,307,110,b,4.0,4.5,3.911516763657887,0,0.79,1
256,256,257,309,99,c,4.0,4.0,4.0065167636578884,0,0.76,0
257,257,258,324,100,c,4.0,5.0,4.0465167636578885,1,0.78,0
258,258,259,326,102,b,5.0,5.0,4.106516763657887,1,0.77,0
259,259,260,331,119,b,5.0,4.5,4.396516763657887,1,0.9,1
260,260,261,327,108,a,5.0,3.5,4.291516763657889,1,0.87,0
261,261,262,312,104,c,3.5,4.0,3.7715167636578872,0,0.71,1
262,262,263,308,103,d,2.5,4.0,3.906516763657887,1,0.7,0
263,263,264,324,111,c,2.5,1.5,4.121516763657887,1,0.7,0
264,264,265,325,110,d,3.0,2.5,4.106516763657887,1,0.75,1
265,265,266,313,102,c,2.5,2.5,4.066516763657887,0,0.71,0
266,266,267,312,105,d,2.0,2.5,3.951516763657887,0,0.72,0
267,267,268,314,107,c,3.0,3.5,3.8115167636578873,1,0.73,1
268,268,269,327,113,b,4.5,5.0,4.2965167636578885,0,0.83,1
269,269,270,308,108,b,4.5,5.0,3.8965167636578872,0,0.77,0
270,270,271,306,105,d,2.5,3.0,3.836516763657888,1,0.72,0
271,271,272,299,96,d,1.5,2.0,3.656516763657888,0,0.54,0
272,272,273,294,95,e,1.5,1.5,3.546516763657887,0,0.49,0
273,273,274,312,99,e,1.0,1.5,3.731516763657887,1,0.52,0
274,274,275,315,100,e,2.0,2.5,3.701516763657888,0,0.58,1
275,275,276,322,110,c,3.5,3.0,4.206516763657888,1,0.78,0
276,276,277,329,113,a,5.0,4.5,4.451516763657887,1,0.89,1
277,277,278,320,101,d,2.5,3.0,4.036516763657887,0,0.7,0
278,278,279,308,103,d,3.0,3.5,3.971516763657888,0,0.66,1
279,279,280,304,102,d,3.0,4.0,4.091516763657888,0,0.67,0
280,280,281,311,102,c,4.5,4.0,4.0465167636578885,1,0.68,0
281,281,282,317,110,c,4.0,4.5,4.281516763657887,1,0.8,0
282,282,283,312,106,c,4.0,3.5,4.121516763657887,1,0.81,1
283,283,284,321,111,c,2.5,3.0,4.176516763657888,1,0.8,1
284,284,285,340,112,b,5.0,4.5,4.556516763657887,1,0.94,1
285,285,286,331,116,a,4.0,4.0,4.356516763657887,1,0.93,1
286,286,287,336,118,a,4.5,4.0,4.321516763657887,1,0.92,1
287,287,288,324,114,a,5.0,4.5,4.266516763657887,1,0.89,0
288,288,289,314,104,b,5.0,5.0,4.236516763657887,0,0.82,0
289,289,290,313,109,c,4.0,3.5,4.226516763657887,0,0.79,0
290,290,291,307,105,d,2.5,3.0,3.5515167636578875,0,0.58,0
291,291,292,300,102,d,1.5,2.0,3.661516763657888,0,0.56,0
292,292,293,302,99,d,1.0,2.0,3.711516763657887,0,0.56,0
293,293,294,312,98,e,3.5,3.0,3.816516763657887,1,0.64,0
294,294,295,316,101,d,2.5,2.0,3.886516763657888,1,0.61,1
295,295,296,317,100,d,3.0,2.5,4.011516763657888,0,0.68,0
296,296,297,310,107,c,3.5,3.5,4.061516763657887,0,0.76,1
297,297,298,320,120,c,4.0,4.5,4.281516763657887,0,0.86,0
298,298,299,330,114,c,4.5,4.5,4.346516763657887,1,0.9,1
299,299,300,305,112,c,3.0,3.5,4.051516763657888,0,0.71,0
300,300,301,309,106,d,2.5,2.5,3.7265167636578873,0,0.62,1
301,301,302,319,108,d,2.5,3.0,4.106516763657887,0,0.66,1
302,302,303,322,105,d,3.0,3.0,3.951516763657887,1,0.65,0
303,303,304,323,107,c,3.5,3.5,4.0015167636578886,1,0.73,0
304,304,305,313,106,d,2.5,2.0,3.941516763657887,0,0.62,0
305,305,306,321,109,c,3.5,3.5,4.1265167636578886,1,0.74,0
306,306,307,323,110,c,4.0,3.5,4.276516763657887,1,0.79,0
307,307,308,325,112,b,4.0,4.0,4.226516763657887,1,0.8,0
308,308,309,312,108,c,3.5,3.0,3.991516763657887,0,0.69,0
309,309,310,308,110,b,3.5,3.0,4.026516763657887,0,0.7,0
310,310,311,320,104,c,3.0,3.5,4.096516763657887,1,0.76,0
311,311,312,328,108,b,4.5,4.0,4.316516763657887,1,0.84,0
312,312,313,311,107,b,4.5,4.5,4.226516763657887,1,0.78,0
313,313,314,301,100,c,3.5,3.0,3.746516763657887,0,0.67,0
314,314,315,305,105,d,3.0,4.0,3.791516763657888,0,0.66,0
315,315,316,308,104,d,2.5,3.0,3.761516763657888,0,0.65,0
316,316,317,298,101,d,1.5,2.0,3.656516763657888,0,0.54,1
317,317,318,300,99,e,1.0,2.5,3.731516763657887,0,0.58,0
318,318,319,324,111,c,2.5,2.0,4.1265167636578886,1,0.79,0
319,319,320,327,113,b,3.5,3.0,4.071516763657887,1,0.8,0
320,320,321,317,106,c,4.0,3.5,3.9765167636578873,1,0.75,0
321,321,322,323,104,c,4.0,4.0,3.946516763657887,1,0.73,0
322,322,323,314,107,d,2.5,4.0,3.861516763657887,0,0.72,1
323,323,324,305,102,d,2.0,2.5,3.816516763657887,0,0.62,0
324,324,325,315,104,c,3.0,2.5,3.8915167636578873,0,0.67,0
325,325,326,326,116,c,3.5,4.0,4.2965167636578885,1,0.81,1
326,326,327,299,100,c,2.0,2.0,3.736516763657887,0,0.63,0
327,327,328,295,101,d,2.5,2.0,3.656516763657888,0,0.69,0
328,328,329,324,112,b,4.0,3.5,4.111516763657887,1,0.8,0
329,329,330,297,96,d,2.5,1.5,3.671516763657887,0,0.43,1
330,330,331,327,113,c,3.5,3.0,4.056516763657887,1,0.8,1
331,331,332,311,105,d,3.0,2.0,3.786516763657887,1,0.73,0
332,332,333,308,106,c,3.5,2.5,3.831516763657888,1,0.75,0
333,333,334,319,108,c,3.0,3.5,3.996516763657887,1,0.71,1
334,334,335,312,107,b,4.5,4.0,4.051516763657888,1,0.73,1
335,335,336,325,111,b,4.0,4.5,4.281516763657887,1,0.83,1
336,336,337,319,110,c,3.0,2.5,4.121516763657887,0,0.72,0
337,337,338,332,118,a,5.0,5.0,4.461516763657888,1,0.94,1
338,338,339,323,108,a,4.0,4.0,4.096516763657887,1,0.81,1
339,339,340,324,107,a,3.5,4.0,4.056516763657887,1,0.81,0
340,340,341,312,107,c,3.0,3.0,3.956516763657888,1,0.75,1
341,341,342,326,110,c,3.5,3.5,4.106516763657887,1,0.79,0
342,342,343,308,106,c,3.0,3.0,3.846516763657888,0,0.58,0
343,343,344,305,103,d,2.5,3.5,3.791516763657888,0,0.59,0
344,344,345,295,96,d,1.5,2.0,1.349915587867825,0,0.47,1
345,345,346,316,98,e,1.5,2.0,,0,0.49,0
346,346,347,304,97,d,1.5,2.0,3.546516763657887,0,0.47,1
347,347,348,299,94,e,1.0,1.0,1.7667668563504615,0,0.42,0
348,348,349,302,99,e,2.0,2.0,,0,0.57,0
349,349,350,313,101,c,2.5,3.0,3.746516763657887,0,0.62,0
350,350,351,318,107,c,3.0,3.5,3.861516763657887,1,0.74,0
351,351,352,325,110,b,3.5,4.0,4.061516763657887,1,0.73,0
352,352,353,303,100,d,3.0,3.5,3.756516763657888,1,0.64,0
353,353,354,300,102,c,3.5,2.5,3.8115167636578873,0,0.63,0
354,354,355,297,98,d,2.5,3.0,3.5615167636578877,0,0.59,0
355,355,356,317,106,d,2.0,3.5,3.786516763657887,0,0.73,0
356,356,357,327,109,c,3.5,4.0,4.111516763657887,1,0.79,1
357,357,358,301,104,d,3.5,3.5,3.671516763657887,1,0.68,0
358,358,359,314,105,d,2.5,2.0,3.546516763657887,0,0.7,0
359,359,360,321,107,d,2.0,1.5,3.946516763657887,0,0.81,0
360,360,361,322,110,c,4.0,5.0,4.0465167636578885,1,0.85,0
361,361,362,334,116,b,4.0,3.5,4.496516763657887,1,0.93,0
362,362,363,338,115,a,4.5,5.0,4.341516763657888,1,0.91,0
363,363,364,306,103,d,2.5,3.0,3.906516763657887,0,0.69,0
364,364,365,313,102,c,3.5,4.0,4.176516763657888,1,0.77,0
365,365,366,330,114,b,4.5,3.0,4.311516763657887,1,0.86,0
366,366,367,320,104,c,3.5,4.5,3.8965167636578872,1,0.74,0
367,367,368,311,98,e,1.0,2.5,1.3654391897874039,0,0.57,0
368,368,369,298,92,e,2.0,2.0,3.6665167636578873,0,0.51,0
369,369,370,301,98,e,2.0,3.0,3.741516763657887,1,0.67,1
370,370,371,310,103,d,2.5,2.5,3.846516763657888,0,0.72,1
371,371,372,324,110,c,3.5,3.0,4.3365167636578885,1,0.89,0
372,372,373,336,119,b,4.5,4.0,4.536516763657887,1,0.95,1
373,373,374,321,109,c,3.0,3.0,3.996516763657887,1,0.79,0
374,374,375,315,105,d,2.0,2.5,3.5515167636578875,0,0.39,1
375,375,376,304,101,d,2.0,2.5,3.5565167636578874,0,0.38,0
376,376,377,297,96,d,2.5,2.0,,0,0.34,1
377,377,378,290,100,e,1.5,2.0,3.506516763657887,0,0.47,0
378,378,379,303,98,e,2.0,2.5,3.5515167636578875,0,0.56,0
379,379,380,311,99,e,2.5,3.0,3.941516763657887,1,0.71,1
380,380,381,322,104,c,3.5,4.0,4.146516763657887,1,0.78,0
381,381,382,319,105,c,3.0,3.5,4.061516763657887,1,0.73,0
382,382,383,324,110,b,4.5,4.0,4.301516763657888,1,0.82,0
383,383,384,300,100,c,3.0,3.5,3.856516763657887,0,0.62,0
